C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\src\FinanceService.Persistence\bin\Debug\net6.0\FinanceService.Persistence.deps.json
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\src\FinanceService.Persistence\bin\Debug\net6.0\FinanceService.Persistence.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\src\FinanceService.Persistence\bin\Debug\net6.0\FinanceService.Persistence.pdb
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.csproj.AssemblyReference.cache
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.AssemblyInfoInputs.cache
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.AssemblyInfo.cs
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.csproj.CoreCompileInputs.cache
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\refint\FinanceService.Persistence.dll
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.pdb
C:\Users\Sofia Markusfeld\source\repos\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\ref\FinanceService.Persistence.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\src\FinanceService.Persistence\bin\Debug\net6.0\FinanceService.Persistence.deps.json
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\src\FinanceService.Persistence\bin\Debug\net6.0\FinanceService.Persistence.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\src\FinanceService.Persistence\bin\Debug\net6.0\FinanceService.Persistence.pdb
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.csproj.AssemblyReference.cache
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.AssemblyInfoInputs.cache
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.AssemblyInfo.cs
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.csproj.CoreCompileInputs.cache
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\refint\FinanceService.Persistence.dll
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\FinanceService.Persistence.pdb
C:\Users\Sofia Markusfeld\Documents\Coursework\Level 7\SESC\FinanceService\src\FinanceService.Persistence\obj\Debug\net6.0\ref\FinanceService.Persistence.dll
